txn_id,account_id,txn_date,txn_amount,txn_type,merchant_category,channel,is_flagged
SYNTHETIC_TXN_000431,SYNTHETIC_ACCT_0044,2023-12-16,4987.7,TRANSFER,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000432,SYNTHETIC_ACCT_0017,2024-03-30,6860.12,REFUND,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000433,SYNTHETIC_ACCT_0095,2024-08-16,8056.68,TRANSFER,DINING,MOBILE,False
SYNTHETIC_TXN_000434,SYNTHETIC_ACCT_0073,2024-04-15,989.76,FEE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000435,SYNTHETIC_ACCT_0047,2024-12-11,5574.91,FEE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000436,SYNTHETIC_ACCT_0078,2024-03-15,5758.94,TRANSFER,GROCERY,ATM,False
SYNTHETIC_TXN_000437,SYNTHETIC_ACCT_0095,2023-03-26,784.08,REFUND,DINING,BRANCH,False
SYNTHETIC_TXN_000438,SYNTHETIC_ACCT_0054,2024-10-11,5716.37,REFUND,RETAIL,ATM,False
SYNTHETIC_TXN_000439,SYNTHETIC_ACCT_0038,2023-12-26,6053.85,FEE,DINING,MOBILE,False
SYNTHETIC_TXN_000440,SYNTHETIC_ACCT_0017,2024-10-11,6620.22,REFUND,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000441,SYNTHETIC_ACCT_0061,2024-09-16,263.66,TRANSFER,RETAIL,BRANCH,False
SYNTHETIC_TXN_000442,SYNTHETIC_ACCT_0050,2024-08-24,2473.97,REFUND,HEALTHCARE,BRANCH,True
SYNTHETIC_TXN_000443,SYNTHETIC_ACCT_0042,2023-06-19,4671.94,FEE,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000444,SYNTHETIC_ACCT_0023,2023-10-13,4565.44,TRANSFER,UTILITIES,ATM,False
SYNTHETIC_TXN_000445,SYNTHETIC_ACCT_0012,2024-12-21,3657.84,PURCHASE,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000446,SYNTHETIC_ACCT_0002,2024-12-22,4919.32,FEE,TRAVEL,ATM,False
SYNTHETIC_TXN_000447,SYNTHETIC_ACCT_0071,2024-04-20,4117.36,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000448,SYNTHETIC_ACCT_0011,2023-01-21,2395.62,TRANSFER,UTILITIES,ATM,False
SYNTHETIC_TXN_000449,SYNTHETIC_ACCT_0035,2024-09-09,8534.81,FEE,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000450,SYNTHETIC_ACCT_0025,2024-06-24,1521.5,PURCHASE,RETAIL,ATM,False
SYNTHETIC_TXN_000451,SYNTHETIC_ACCT_0094,2024-01-16,901.98,FEE,GROCERY,ATM,False
SYNTHETIC_TXN_000452,SYNTHETIC_ACCT_0048,2024-11-04,7914.24,TRANSFER,GROCERY,MOBILE,False
SYNTHETIC_TXN_000453,SYNTHETIC_ACCT_0025,2024-08-29,2500.8,REFUND,RETAIL,MOBILE,False
SYNTHETIC_TXN_000454,SYNTHETIC_ACCT_0095,2023-07-17,1991.8,REFUND,RETAIL,MOBILE,False
SYNTHETIC_TXN_000455,SYNTHETIC_ACCT_0042,2023-07-17,7282.37,PURCHASE,UTILITIES,ATM,False
SYNTHETIC_TXN_000456,SYNTHETIC_ACCT_0047,2024-05-04,8636.57,FEE,RETAIL,ATM,True
SYNTHETIC_TXN_000457,SYNTHETIC_ACCT_0075,2023-05-16,7891.43,FEE,RETAIL,BRANCH,False
SYNTHETIC_TXN_000458,SYNTHETIC_ACCT_0021,2024-10-31,6859.44,PURCHASE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000459,SYNTHETIC_ACCT_0014,2024-01-11,2326.75,FEE,HEALTHCARE,BRANCH,True
SYNTHETIC_TXN_000460,SYNTHETIC_ACCT_0093,2023-06-08,8986.62,TRANSFER,DINING,MOBILE,False
SYNTHETIC_TXN_000461,SYNTHETIC_ACCT_0045,2023-06-13,4683.95,REFUND,UTILITIES,ONLINE,False
SYNTHETIC_TXN_000462,SYNTHETIC_ACCT_0034,2023-12-09,4540.79,REFUND,UTILITIES,ONLINE,False
SYNTHETIC_TXN_000463,SYNTHETIC_ACCT_0080,2023-12-01,7210.03,REFUND,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000464,SYNTHETIC_ACCT_0037,2023-02-26,6409.04,PURCHASE,UTILITIES,ONLINE,False
SYNTHETIC_TXN_000465,SYNTHETIC_ACCT_0005,2023-03-15,4853.7,FEE,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000466,SYNTHETIC_ACCT_0033,2024-06-01,2207.23,FEE,RETAIL,ONLINE,False
SYNTHETIC_TXN_000467,SYNTHETIC_ACCT_0047,2023-01-06,9382.43,PURCHASE,TRAVEL,ATM,False
SYNTHETIC_TXN_000468,SYNTHETIC_ACCT_0039,2024-05-09,2159.01,FEE,RETAIL,BRANCH,False
SYNTHETIC_TXN_000469,SYNTHETIC_ACCT_0073,2024-09-14,1788.99,TRANSFER,DINING,MOBILE,False
SYNTHETIC_TXN_000470,SYNTHETIC_ACCT_0014,2023-02-27,1803.97,REFUND,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000471,SYNTHETIC_ACCT_0071,2023-10-18,3246.54,TRANSFER,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000472,SYNTHETIC_ACCT_0099,2023-09-30,7445.78,FEE,DINING,ONLINE,False
SYNTHETIC_TXN_000473,SYNTHETIC_ACCT_0077,2024-02-28,1350.86,REFUND,RETAIL,BRANCH,False
SYNTHETIC_TXN_000474,SYNTHETIC_ACCT_0089,2023-05-26,9191.11,REFUND,UTILITIES,ONLINE,True
SYNTHETIC_TXN_000475,SYNTHETIC_ACCT_0018,2024-02-28,8896.25,PURCHASE,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000476,SYNTHETIC_ACCT_0010,2023-01-12,7929.04,PURCHASE,HEALTHCARE,ATM,True
SYNTHETIC_TXN_000477,SYNTHETIC_ACCT_0049,2023-10-14,559.24,FEE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000478,SYNTHETIC_ACCT_0084,2023-12-06,9286.52,PURCHASE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000479,SYNTHETIC_ACCT_0073,2023-02-11,5024.02,FEE,RETAIL,MOBILE,False
SYNTHETIC_TXN_000480,SYNTHETIC_ACCT_0012,2024-01-22,2897.83,PURCHASE,GROCERY,MOBILE,False
SYNTHETIC_TXN_000481,SYNTHETIC_ACCT_0052,2024-08-20,3985.27,REFUND,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000482,SYNTHETIC_ACCT_0084,2024-04-23,5611.67,REFUND,UTILITIES,ONLINE,False
SYNTHETIC_TXN_000483,SYNTHETIC_ACCT_0088,2023-12-23,895.95,TRANSFER,DINING,BRANCH,False
SYNTHETIC_TXN_000484,SYNTHETIC_ACCT_0004,2023-04-03,1692.56,REFUND,DINING,MOBILE,True
SYNTHETIC_TXN_000485,SYNTHETIC_ACCT_0026,2024-09-07,1559.92,PURCHASE,RETAIL,BRANCH,False
SYNTHETIC_TXN_000486,SYNTHETIC_ACCT_0037,2023-09-06,6937.95,PURCHASE,DINING,ATM,False
SYNTHETIC_TXN_000487,SYNTHETIC_ACCT_0027,2024-08-09,7503.55,PURCHASE,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000488,SYNTHETIC_ACCT_0006,2023-04-09,601.11,TRANSFER,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000489,SYNTHETIC_ACCT_0009,2023-12-29,2713.11,PURCHASE,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000490,SYNTHETIC_ACCT_0050,2024-02-12,3807.01,FEE,RETAIL,ONLINE,False
SYNTHETIC_TXN_000491,SYNTHETIC_ACCT_0059,2024-02-23,7124.69,TRANSFER,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000492,SYNTHETIC_ACCT_0045,2024-03-24,3553.78,PURCHASE,UTILITIES,ATM,False
SYNTHETIC_TXN_000493,SYNTHETIC_ACCT_0004,2023-11-25,9491.16,REFUND,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000494,SYNTHETIC_ACCT_0087,2023-05-25,6255.24,REFUND,GROCERY,MOBILE,False
SYNTHETIC_TXN_000495,SYNTHETIC_ACCT_0043,2023-06-26,1317.73,REFUND,UTILITIES,BRANCH,False
SYNTHETIC_TXN_000496,SYNTHETIC_ACCT_0068,2023-03-01,4300.64,REFUND,GROCERY,ATM,False
SYNTHETIC_TXN_000497,SYNTHETIC_ACCT_0093,2024-12-01,3175.98,TRANSFER,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000498,SYNTHETIC_ACCT_0096,2024-07-29,8941.29,REFUND,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000499,SYNTHETIC_ACCT_0079,2024-05-08,6056.04,REFUND,UTILITIES,ONLINE,False
SYNTHETIC_TXN_000500,SYNTHETIC_ACCT_0062,2023-12-15,8461.38,REFUND,HEALTHCARE,MOBILE,False
